SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE042020,POPESTIMATE2020
157,08,109,67005,00000,00000,1,A,Saguache town,Colorado,485,496,498,502,513,506,504,508,520,539,544,530,530,531
157,08,109,99990,00000,00000,1,F,Balance of Saguache County,Colorado,3352,3333,3348,3373,3450,3397,3370,3396,3481,3596,3765,3833,3902,3937
050,08,111,00000,00000,00000,0,A,San Juan County,Colorado,699,699,708,690,692,692,712,690,691,713,760,723,746,748
157,08,111,70580,00000,00000,1,A,Silverton town,Colorado,637,637,645,629,630,630,648,628,628,648,691,657,678,679
157,08,111,99990,00000,00000,1,F,Balance of San Juan County,Colorado,62,62,63,61,62,62,64,62,63,65,69,66,68,69
050,08,113,00000,00000,00000,0,A,San Miguel County,Colorado,7359,7359,7358,7491,7588,7632,7751,7850,8032,8049,8195,8169,8109,8105
157,08,113,52550,00000,00000,1,A,Mountain Village town,Colorado,1320,1317,1316,1347,1375,1384,1405,1431,1470,1475,1505,1487,1472,1470
157,08,113,54880,00000,00000,1,A,Norwood town,Colorado,518,518,520,529,535,538,552,565,579,587,603,601,597,598
157,08,113,55870,00000,00000,1,A,Ophir town,Colorado,159,163,163,166,168,169,171,173,177,179,188,190,190,190
157,08,113,68655,00000,00000,1,A,Sawpit town,Colorado,40,34,34,35,35,35,36,36,37,37,39,39,38,38
157,08,113,76795,00000,00000,1,A,Telluride town,Colorado,2325,2229,2228,2265,2290,2303,2336,2360,2411,2411,2447,2429,2415,2416
157,08,113,99990,00000,00000,1,F,Balance of San Miguel County,Colorado,2997,3098,3097,3149,3185,3203,3251,3285,3358,3360,3413,3423,3397,3393
050,08,115,00000,00000,00000,0,A,Sedgwick County,Colorado,2379,2382,2371,2371,2377,2338,2332,2373,2399,2314,2284,2274,2255,2260
157,08,115,39965,00000,00000,1,A,Julesburg town,Colorado,1225,1225,1219,1219,1222,1202,1200,1220,1233,1190,1173,1170,1159,1161
157,08,115,56475,00000,00000,1,A,Ovid town,Colorado,318,318,317,317,317,314,312,318,322,311,307,305,302,302
157,08,115,68930,00000,00000,1,A,Sedgwick town,Colorado,146,146,145,145,146,143,143,145,147,141,139,138,137,137
157,08,115,99990,00000,00000,1,F,Balance of Sedgwick County,Colorado,690,693,690,690,692,679,677,690,697,672,665,661,657,660
050,08,117,00000,00000,00000,0,A,Summit County,Colorado,27994,27994,28075,28048,28307,28741,29333,30064,30573,30848,30771,30851,30673,30631
157,08,117,07410,00000,00000,1,A,Blue River town,Colorado,849,849,851,851,862,874,887,905,926,939,933,939,931,928
157,08,117,08400,00000,00000,1,A,Breckenridge town,Colorado,4540,4541,4555,4551,4604,4684,4772,4904,4986,5017,5033,5040,4973,4954
157,08,117,20440,00000,00000,1,A,Dillon town,Colorado,904,903,905,903,909,922,935,956,972,983,975,985,971,967
157,08,117,28690,00000,00000,1,A,Frisco town,Colorado,2683,2692,2700,2699,2734,2769,2818,2904,2946,2955,2917,2930,2886,2874
157,08,117,51690,00000,00000,1,A,Montezuma town,Colorado,65,69,69,69,69,70,72,74,74,75,75,75,75,75
157,08,117,70525,00000,00000,1,A,Silverthorne town,Colorado,3887,3900,3914,3921,3970,4035,4227,4362,4424,4490,4573,4670,4846,4906
157,08,117,99990,00000,00000,1,F,Balance of Summit County,Colorado,15066,15040,15081,15054,15159,15387,15622,15959,16245,16389,16265,16212,15991,15927
050,08,119,00000,00000,00000,0,A,Teller County,Colorado,23350,23360,23474,23378,23456,23372,23458,23421,24098,24713,25158,25408,25460,25529
157,08,119,18530,00000,00000,1,A,Cripple Creek city,Colorado,1189,1226,1232,1223,1224,1216,1216,1201,1226,1255,1268,1271,1266,1266
157,08,119,32650,00000,00000,1,A,Green Mountain Falls town (pt.),Colorado,28,28,28,28,29,28,29,28,29,29,30,31,31,31
157,08,119,80865,00000,00000,1,A,Victor city,Colorado,397,412,413,411,414,412,413,407,415,424,427,429,426,426
157,08,119,86090,00000,00000,1,A,Woodland Park city,Colorado,7200,7145,7170,7123,7131,7095,7118,7266,7608,7850,8013,8116,8129,8151
157,08,119,99990,00000,00000,1,F,Balance of Teller County,Colorado,14536,14549,14631,14593,14658,14621,14682,14519,14820,15155,15420,15561,15608,15655
050,08,121,00000,00000,00000,0,A,Washington County,Colorado,4814,4798,4808,4750,4689,4731,4720,4775,4824,4909,4861,4869,4867,4875
157,08,121,00925,00000,00000,1,A,Akron town,Colorado,1702,1695,1698,1678,1654,1667,1660,1675,1689,1713,1689,1683,1679,1682
157,08,121,56365,00000,00000,1,A,Otis town,Colorado,475,472,473,468,460,464,465,472,478,487,484,483,484,484
157,08,121,99990,00000,00000,1,F,Balance of Washington County,Colorado,2637,2631,2637,2604,2575,2600,2595,2628,2657,2709,2688,2703,2704,2709
050,08,123,00000,00000,00000,0,A,Weld County,Colorado,252825,252836,254224,258867,264025,270105,277480,286493,296330,306571,315360,324703,331780,333983
157,08,123,03950,00000,00000,1,A,Ault town,Colorado,1519,1527,1534,1560,1585,1619,1670,1723,1821,1912,1973,1988,2092,2126
157,08,123,06255,00000,00000,1,A,Berthoud town (pt.),Colorado,63,63,63,64,65,70,75,80,85,94,108,125,135,138
157,08,123,08675,00000,00000,1,A,Brighton city (pt.),Colorado,343,769,773,784,797,810,829,867,933,983,1659,1641,1656,1660
157,08,123,19080,00000,00000,1,A,Dacono city,Colorado,4152,4156,4189,4312,4412,4512,4733,5097,5607,5988,6233,6394,6532,6572
157,08,123,22860,00000,00000,1,A,Eaton town,Colorado,4365,4375,4395,4461,4532,4913,5023,5138,5258,5469,5681,5852,5966,6000
157,08,123,24950,00000,00000,1,A,Erie town (pt.),Colorado,9787,9809,9947,10390,10853,11384,12027,12640,13650,14842,15657,16534,17312,17559
157,08,123,25280,00000,00000,1,A,Evans city,Colorado,18537,18505,18629,19024,19579,19985,19828,20522,20988,21305,22356,22807,23101,23183
157,08,123,26600,00000,00000,1,A,Firestone town,Colorado,10147,10199,10246,10397,10654,11055,11386,11650,11915,12097,12479,14039,14992,15298
157,08,123,27700,00000,00000,1,A,Fort Lupton city,Colorado,7377,7405,7439,7548,7678,7791,7972,8159,8369,8622,8621,8563,8646,8666
157,08,123,28360,00000,00000,1,A,Frederick town,Colorado,8679,8662,8702,8830,8974,9121,9328,9543,9762,9908,10178,10695,11317,11515
157,08,123,29185,00000,00000,1,A,Garden City town,Colorado,234,250,251,255,259,263,269,276,282,284,284,281,279,279
157,08,123,29955,00000,00000,1,A,Gilcrest town,Colorado,1034,1034,1039,1051,1072,1090,1115,1137,1164,1185,1190,1177,1171,1169
157,08,123,32155,00000,00000,1,A,Greeley city,Colorado,92889,92953,93362,94689,95988,97514,100056,102511,104637,107718,108253,107609,108609,108958
157,08,123,33310,00000,00000,1,A,Grover town,Colorado,137,139,140,142,144,147,150,153,160,163,164,163,162,161
157,08,123,37820,00000,00000,1,A,Hudson town,Colorado,2356,2361,2368,2390,2415,2443,2477,2515,2557,2661,2709,2763,2770,2768
157,08,123,39855,00000,00000,1,A,Johnstown town (pt.),Colorado,9350,9341,9384,9522,9675,9834,10056,10289,10525,10686,10797,11814,11947,11982
157,08,123,40185,00000,00000,1,A,Keenesburg town,Colorado,1127,1128,1133,1150,1169,1196,1223,1251,1280,1306,1311,1300,1302,1302
157,08,123,40515,00000,00000,1,A,Kersey town,Colorado,1454,1479,1486,1508,1541,1590,1633,1686,1731,1774,1789,1785,1796,1798
157,08,123,43605,00000,00000,1,A,La Salle town,Colorado,1955,1959,1968,1998,2028,2064,2112,2161,2273,2519,2514,2486,2472,2466
157,08,123,45530,00000,00000,1,A,Lochbuie town (pt.),Colorado,4724,4725,4747,4818,4897,4979,5122,5242,5670,6288,6659,7500,7792,7883
157,08,123,45970,00000,00000,1,A,Longmont city (pt.),Colorado,30,43,43,44,44,45,45,46,45,45,45,656,653,652
157,08,123,49600,00000,00000,1,A,Mead town,Colorado,3405,3450,3486,3584,3825,4045,4219,4682,4845,4956,5058,5018,5007,5003
157,08,123,50480,00000,00000,1,A,Milliken town,Colorado,5610,5614,5640,5733,5851,5993,6198,6437,6942,7323,7943,8408,8624,8688
157,08,123,54330,00000,00000,1,A,Northglenn city (pt.),Colorado,12,20,20,20,21,21,22,22,23,23,23,23,23,22
157,08,123,55045,00000,00000,1,A,Nunn town,Colorado,416,417,419,425,432,444,454,467,483,490,491,498,498,497
157,08,123,59005,00000,00000,1,A,Pierce town,Colorado,834,830,834,846,860,872,892,913,934,949,955,945,940,938
157,08,123,60160,00000,00000,1,A,Platteville town,Colorado,2485,2489,2501,2541,2588,2659,2791,2898,2989,3042,3051,3017,3006,3000
157,08,123,63045,00000,00000,1,A,Raymer (New Raymer) town,Colorado,96,98,99,100,102,105,108,112,115,118,118,119,120,120
157,08,123,69150,00000,00000,1,A,Severance town,Colorado,3165,3189,3204,3252,3319,3412,3587,3862,4195,4500,5277,6436,7342,7634
157,08,123,77290,00000,00000,1,A,Thornton city (pt.),Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,08,123,77510,00000,00000,1,A,Timnath town (pt.),Colorado,A,5,5,5,5,5,5,6,6,6,11,21,21,21
157,08,123,85485,00000,00000,1,A,Windsor town (pt.),Colorado,14070,14093,14236,14526,14756,14996,15332,15683,16041,16283,17795,19579,20941,21374
157,08,123,99990,00000,00000,1,F,Balance of Weld County,Colorado,42473,41749,41942,42898,43905,45128,46743,48725,51045,53032,53978,54467,54556,54551
050,08,125,00000,00000,00000,0,A,Yuma County,Colorado,10043,10049,10054,10138,10107,10139,10191,10044,10057,9976,9964,10020,10034,10047
157,08,125,23025,00000,00000,1,A,Eckley town,Colorado,257,256,256,258,259,260,261,257,260,257,259,261,260,260
157,08,125,86310,00000,00000,1,A,Wray city,Colorado,2342,2364,2365,2385,2381,2388,2404,2376,2378,2362,2355,2360,2352,2353
157,08,125,86750,00000,00000,1,A,Yuma city,Colorado,3524,3518,3520,3550,3538,3551,3573,3521,3527,3501,3492,3499,3496,3497
157,08,125,99990,00000,00000,1,F,Balance of Yuma County,Colorado,3920,3911,3913,3945,3929,3940,3953,3890,3892,3856,3858,3900,3926,3937
